2025-08-23 07:10:51,880 - root - INFO - Logging configured successfully.
2025-08-23 07:10:51,880 - __main__ - INFO - =================================
2025-08-23 07:10:51,880 - __main__ - INFO - Hydraulic Digital Twin Simulation
2025-08-23 07:10:51,881 - __main__ - INFO - =================================
2025-08-23 07:10:52,645 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,646 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,646 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,647 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,648 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,648 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,649 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,649 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,650 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,651 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,651 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,652 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,653 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,653 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,654 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,655 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,655 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,656 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,657 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,657 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,657 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1180.0s | dt=1.000s | h_upstream=2.661, h_gate_up=2.536
2025-08-23 07:10:52,658 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,659 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,659 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,660 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,661 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,661 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,662 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,663 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,663 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,664 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,665 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,665 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,666 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,666 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,667 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,668 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,668 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,669 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,669 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,670 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,670 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1200.0s | dt=1.000s | h_upstream=2.662, h_gate_up=2.537
2025-08-23 07:10:52,671 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,671 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,672 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,673 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,673 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,674 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,675 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,675 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,676 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,676 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,677 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,678 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,678 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,679 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,679 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,680 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,681 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,681 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,682 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,683 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,683 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1220.0s | dt=1.000s | h_upstream=2.663, h_gate_up=2.539
2025-08-23 07:10:52,683 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,684 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,684 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,685 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,686 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,686 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,687 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,688 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,688 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,689 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,689 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,690 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,691 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,691 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,692 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,692 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,693 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,694 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,694 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,695 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,695 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1240.0s | dt=1.000s | h_upstream=2.664, h_gate_up=2.540
2025-08-23 07:10:52,696 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,696 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,697 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,697 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,698 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,699 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,699 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,700 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,700 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,701 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,702 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,702 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,703 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,704 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,704 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,705 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,705 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,706 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,707 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,707 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,707 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1260.0s | dt=1.000s | h_upstream=2.665, h_gate_up=2.541
2025-08-23 07:10:52,708 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,708 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,709 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,710 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,710 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,711 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,711 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,712 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,713 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,713 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,714 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,715 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,715 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,716 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
2025-08-23 07:10:52,716 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Model B parameters updated: a1=1.000, b1=0.100, delay=5
