2025-08-23 11:05:17,698 - root - INFO - Logging configured successfully.
2025-08-23 11:05:17,698 - __main__ - INFO - =================================
2025-08-23 11:05:17,698 - __main__ - INFO - Hydraulic Digital Twin Simulation
2025-08-23 11:05:17,699 - __main__ - INFO - =================================
2025-08-23 11:05:17,699 - __main__ - INFO - --- Running Data Generation Scenario ---
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.simulation_manager - INFO - Initializing components...
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Integral-Delay Channel Model (Model B) initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.sensor_simulator - DEBUG - Sensor Simulator initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.data_preprocessor - DEBUG - Data Preprocessor initialized with moving_average filter (window=5).
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.system_identifier - DEBUG - System Identifier initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.fault_detector - DEBUG - Fault Detector initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.visualization - DEBUG - Visualizer initialized.
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.diagnostics.system_identifier - INFO - EKF initialized with augmented state size n=101
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation Manager initialized successfully with EKF.
2025-08-23 11:05:17,704 - __main__ - WARNING - --- Setting new operating point: Inflow=30.00, Gate=0.50 ---
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,738 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.500, h_twin_est=2.497 | n_est=0.1862
2025-08-23 11:05:17,738 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,773 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,809 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,844 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:19,577 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.6561
2025-08-23 11:05:21,424 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.500, h_twin_est=2.500 | n_est=0.6788
2025-08-23 11:05:23,237 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.6959
2025-08-23 11:05:25,011 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7122
2025-08-23 11:05:26,817 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7277
2025-08-23 11:05:28,568 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.500, h_twin_est=2.500 | n_est=0.7427
2025-08-23 11:05:30,321 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7571
2025-08-23 11:05:32,135 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.7707
2025-08-23 11:05:34,025 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7842
2025-08-23 11:05:35,860 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7970
2025-08-23 11:05:37,734 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8092
2025-08-23 11:05:39,554 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8213
2025-08-23 11:05:41,391 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.8329
2025-08-23 11:05:43,211 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8442
2025-08-23 11:05:45,052 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.499, h_twin_est=2.502 | n_est=0.8551
2025-08-23 11:05:46,883 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.498, h_twin_est=2.499 | n_est=0.8662
2025-08-23 11:05:48,700 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.496, h_twin_est=2.498 | n_est=0.8774
2025-08-23 11:05:50,507 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.493, h_twin_est=2.496 | n_est=0.8887
2025-08-23 11:05:52,341 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.490, h_twin_est=2.493 | n_est=0.9001
2025-08-23 11:05:54,069 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:05:54,069 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:05:54,073 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:05:54,076 - matplotlib.pyplot - DEBUG - Loaded backend Agg version v2.2.
2025-08-23 11:05:54,080 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-23 11:05:54,080 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 11:06:30,673 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:06:30,673 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:06:30,708 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.440, h_twin_est=2.442 | n_est=1.1138
2025-08-23 11:06:30,708 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:06:30,743 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:06:30,776 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:06:30,809 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:06:32,527 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.438, h_twin_est=2.441 | n_est=1.1221
2025-08-23 11:06:34,366 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.435, h_twin_est=2.439 | n_est=1.1303
2025-08-23 11:06:36,201 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.433, h_twin_est=2.436 | n_est=1.1387
2025-08-23 11:06:38,075 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.431, h_twin_est=2.434 | n_est=1.1471
2025-08-23 11:06:39,966 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.429, h_twin_est=2.431 | n_est=1.1553
2025-08-23 11:06:41,722 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.427, h_twin_est=2.430 | n_est=1.1632
2025-08-23 11:06:43,457 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.425, h_twin_est=2.428 | n_est=1.1711
2025-08-23 11:06:45,299 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.423, h_twin_est=2.427 | n_est=1.1787
2025-08-23 11:06:47,170 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.421, h_twin_est=2.424 | n_est=1.1863
2025-08-23 11:06:49,012 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.419, h_twin_est=2.422 | n_est=1.1940
2025-08-23 11:06:50,924 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.417, h_twin_est=2.420 | n_est=1.2016
2025-08-23 11:06:52,786 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.416, h_twin_est=2.418 | n_est=1.2089
2025-08-23 11:06:54,689 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.414, h_twin_est=2.416 | n_est=1.2164
2025-08-23 11:06:56,607 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.412, h_twin_est=2.414 | n_est=1.2236
2025-08-23 11:06:58,467 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.410, h_twin_est=2.413 | n_est=1.2309
2025-08-23 11:07:00,372 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.408, h_twin_est=2.410 | n_est=1.2379
2025-08-23 11:07:02,305 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.406, h_twin_est=2.409 | n_est=1.2450
2025-08-23 11:07:04,190 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.405, h_twin_est=2.408 | n_est=1.2518
2025-08-23 11:07:06,026 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.403, h_twin_est=2.405 | n_est=1.2587
2025-08-23 11:07:07,840 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:07:07,840 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:07:07,840 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:07:08,012 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:07:08,012 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:07:08,160 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:07:08,173 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:07:08,173 - __main__ - WARNING - --- Setting new operating point: Inflow=30.00, Gate=2.00 ---
2025-08-23 11:07:08,173 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:07:08,173 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:07:08,173 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:07:08,173 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:08,209 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.403, h_twin_est=2.403 | n_est=1.2656
2025-08-23 11:07:08,209 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:08,246 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:08,283 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:08,320 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:10,040 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.401, h_twin_est=2.403 | n_est=1.2722
2025-08-23 11:07:11,859 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.400, h_twin_est=2.401 | n_est=1.2787
2025-08-23 11:07:13,695 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.398, h_twin_est=2.399 | n_est=1.2852
2025-08-23 11:07:15,432 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.396, h_twin_est=2.400 | n_est=1.2916
2025-08-23 11:07:17,209 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.394, h_twin_est=2.397 | n_est=1.2980
2025-08-23 11:07:19,019 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.392, h_twin_est=2.394 | n_est=1.3045
2025-08-23 11:07:20,849 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.391, h_twin_est=2.393 | n_est=1.3108
2025-08-23 11:07:22,642 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.389, h_twin_est=2.392 | n_est=1.3171
2025-08-23 11:07:24,409 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.387, h_twin_est=2.391 | n_est=1.3233
2025-08-23 11:07:26,265 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.386, h_twin_est=2.389 | n_est=1.3294
2025-08-23 11:07:28,131 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.384, h_twin_est=2.386 | n_est=1.3356
2025-08-23 11:07:29,996 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.382, h_twin_est=2.385 | n_est=1.3417
2025-08-23 11:07:31,844 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.381, h_twin_est=2.383 | n_est=1.3477
2025-08-23 11:07:33,670 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.379, h_twin_est=2.380 | n_est=1.3538
2025-08-23 11:07:35,495 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.377, h_twin_est=2.380 | n_est=1.3598
2025-08-23 11:07:37,313 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.376, h_twin_est=2.378 | n_est=1.3657
2025-08-23 11:07:39,095 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.374, h_twin_est=2.375 | n_est=1.3717
2025-08-23 11:07:40,941 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.373, h_twin_est=2.375 | n_est=1.3776
2025-08-23 11:07:42,761 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.371, h_twin_est=2.374 | n_est=1.3834
2025-08-23 11:07:44,528 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:07:44,528 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:07:44,528 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:07:44,749 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:07:44,750 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:07:44,905 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:07:44,918 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:07:44,918 - __main__ - WARNING - --- Setting new operating point: Inflow=30.00, Gate=2.50 ---
2025-08-23 11:07:44,919 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:07:44,919 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:07:44,919 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:07:44,919 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:44,955 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.372, h_twin_est=2.372 | n_est=1.3892
2025-08-23 11:07:44,955 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:44,991 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:45,028 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:45,065 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:07:46,834 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.371, h_twin_est=2.373 | n_est=1.3946
2025-08-23 11:07:48,658 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.369, h_twin_est=2.371 | n_est=1.4001
2025-08-23 11:07:50,871 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.367, h_twin_est=2.370 | n_est=1.4056
2025-08-23 11:07:52,877 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.366, h_twin_est=2.366 | n_est=1.4113
2025-08-23 11:07:54,804 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.364, h_twin_est=2.367 | n_est=1.4169
2025-08-23 11:07:56,861 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.363, h_twin_est=2.366 | n_est=1.4223
2025-08-23 11:07:58,640 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.361, h_twin_est=2.364 | n_est=1.4278
2025-08-23 11:08:00,441 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.360, h_twin_est=2.364 | n_est=1.4331
2025-08-23 11:08:02,282 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.358, h_twin_est=2.361 | n_est=1.4385
2025-08-23 11:08:04,134 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.357, h_twin_est=2.359 | n_est=1.4440
2025-08-23 11:08:05,984 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.355, h_twin_est=2.358 | n_est=1.4495
2025-08-23 11:08:09,636 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.354, h_twin_est=2.357 | n_est=1.4548
2025-08-23 11:08:11,395 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.352, h_twin_est=2.355 | n_est=1.4601
2025-08-23 11:08:13,333 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.351, h_twin_est=2.353 | n_est=1.4654
2025-08-23 11:08:15,271 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.349, h_twin_est=2.351 | n_est=1.4708
2025-08-23 11:08:17,238 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.348, h_twin_est=2.351 | n_est=1.4761
2025-08-23 11:08:19,177 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.347, h_twin_est=2.349 | n_est=1.4813
2025-08-23 11:08:21,067 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.345, h_twin_est=2.348 | n_est=1.4866
2025-08-23 11:08:22,879 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.344, h_twin_est=2.348 | n_est=1.4918
2025-08-23 11:08:24,645 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:08:24,646 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:08:24,646 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:08:24,821 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:08:24,822 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:08:24,972 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:08:24,985 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:08:24,985 - __main__ - WARNING - --- Setting new operating point: Inflow=40.00, Gate=0.50 ---
2025-08-23 11:08:24,985 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:08:24,985 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:08:24,985 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:08:24,985 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:08:25,019 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.346, h_twin_est=2.345 | n_est=1.4970
2025-08-23 11:08:25,019 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:08:25,056 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:08:25,091 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:08:25,128 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:08:26,820 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.344, h_twin_est=2.347 | n_est=1.5019
2025-08-23 11:08:28,734 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.343, h_twin_est=2.346 | n_est=1.5068
2025-08-23 11:08:30,604 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.342, h_twin_est=2.345 | n_est=1.5117
2025-08-23 11:08:32,414 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.340, h_twin_est=2.343 | n_est=1.5167
2025-08-23 11:08:34,221 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.339, h_twin_est=2.342 | n_est=1.5218
2025-08-23 11:08:36,034 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.337, h_twin_est=2.339 | n_est=1.5269
2025-08-23 11:08:37,849 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.336, h_twin_est=2.340 | n_est=1.5319
2025-08-23 11:08:39,664 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.335, h_twin_est=2.338 | n_est=1.5369
2025-08-23 11:08:41,430 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.333, h_twin_est=2.336 | n_est=1.5419
2025-08-23 11:08:43,217 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.332, h_twin_est=2.335 | n_est=1.5469
2025-08-23 11:08:45,016 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.331, h_twin_est=2.333 | n_est=1.5519
2025-08-23 11:08:46,831 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.329, h_twin_est=2.332 | n_est=1.5569
2025-08-23 11:08:48,734 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.328, h_twin_est=2.331 | n_est=1.5618
2025-08-23 11:08:51,504 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.327, h_twin_est=2.328 | n_est=1.5669
2025-08-23 11:08:53,458 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.326, h_twin_est=2.328 | n_est=1.5718
2025-08-23 11:08:55,470 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.326, h_twin_est=2.329 | n_est=1.5767
2025-08-23 11:08:57,678 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.327, h_twin_est=2.330 | n_est=1.5814
2025-08-23 11:08:59,694 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.329, h_twin_est=2.329 | n_est=1.5860
2025-08-23 11:09:01,896 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.331, h_twin_est=2.332 | n_est=1.5904
2025-08-23 11:09:04,102 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:09:04,102 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:09:04,102 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:09:04,311 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:09:04,311 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:09:04,496 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:09:04,510 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:09:04,510 - __main__ - WARNING - --- Setting new operating point: Inflow=40.00, Gate=1.00 ---
2025-08-23 11:09:04,510 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:09:04,510 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:09:04,510 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:09:04,510 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:04,550 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.338, h_twin_est=2.335 | n_est=1.5947
2025-08-23 11:09:04,550 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:04,596 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:04,641 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:04,684 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:06,697 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.340, h_twin_est=2.340 | n_est=1.5984
2025-08-23 11:09:09,200 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.343, h_twin_est=2.342 | n_est=1.6022
2025-08-23 11:09:11,509 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.345, h_twin_est=2.345 | n_est=1.6060
2025-08-23 11:09:13,634 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.347, h_twin_est=2.349 | n_est=1.6097
2025-08-23 11:09:15,773 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.349, h_twin_est=2.349 | n_est=1.6135
